**** Debug log started: Fri May 18 11:16:58 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri May 18 11:16:58 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri May 18 11:17:42 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri May 18 11:17:42 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Thu May 31 21:04:05 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Thu May 31 21:04:06 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Fri Jun 01 16:48:09 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Fri Jun 01 16:48:11 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Sat Jun 02 16:28:31 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Sat Jun 02 16:28:33 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Sat Jun 02 17:08:38 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Sat Jun 02 17:08:39 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Sat Jun 02 17:12:16 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Sat Jun 02 17:12:17 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Sat Jun 02 17:17:36 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Sat Jun 02 17:17:37 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Wed Jun 06 17:12:07 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Wed Jun 06 17:12:09 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
**** Debug log started: Wed Jun 06 17:16:04 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
**** Debug log started: Wed Jun 06 17:16:06 EEST 2012 ****
% Storage System: v1 file storage mode.
% Internal Data Cache size:          2097152
% Internal Data Cache max cell size: 8192
% lookup_comparison_list = false
% read_only = false
% transaction_error_on_dirty_select = true
% ignore_case_for_identifiers = false
% Java NIO API is available.
% io_safety_level = 10
% Using stardard IO API for heap buffered file access.
% [Buffer Manager] Using IO API: Java IO
% [Buffer Manager] Page Size: 8192
% [Buffer Manager] Max pages: 256
% Using regex bridge: java.util.regexp
% No 'function_factories' config property found.
% statement_cache = true
% Max worker threads set to: 2
% Starting Database Server
> com.mckoi.database.V1FileStoreSystem ( lvl: 20 )
  File lock file exists: D:\workspace\SERVER\.\data\DefaultDatabase.lock
